Date : 2024-09-24 11:19:33
Directory : c:\Users\lewis\code\space_men\Assets
Total : 190 files,  12846 codes, 612 comments, 2142 blanks, all 15600 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| C#        |        143 |      6,268 |        501 |      1,253 |      8,022 |
| Markdown  |         20 |      3,557 |          0 |        130 |      3,687 |
| ShaderLab |         14 |      2,401 |         76 |        639 |      3,116 |
| HLSL      |          5 |        459 |         35 |        117 |        611 |
| JSON      |          7 |        161 |          0 |          2 |        163 |
| Log       |          1 |          0 |          0 |          1 |          1 |
+-----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |        190 |     12,846 |        612 |      2,142 |     15,600 |
| .VSCodeCounter                                                                                      |         25 |      3,562 |          0 |        130 |      3,692 |
| .VSCodeCounter\2024-05-25_14-13-38                                                                  |          5 |        651 |          0 |         26 |        677 |
| .VSCodeCounter\2024-05-25_14-13-54                                                                  |          5 |      1,078 |          0 |         26 |      1,104 |
| .VSCodeCounter\2024-05-27_13-43-17                                                                  |          5 |        520 |          0 |         26 |        546 |
| .VSCodeCounter\2024-05-27_14-02-43                                                                  |          5 |        825 |          0 |         26 |        851 |
| .VSCodeCounter\2024-09-24_11-18-08                                                                  |          5 |        488 |          0 |         26 |        514 |
| Editor                                                                                              |          2 |        251 |          3 |         32 |        286 |
| Packages                                                                                            |          2 |         36 |          0 |          9 |         45 |
| Packages\ComboPack                                                                                  |          2 |         36 |          0 |          9 |         45 |
| Packages\ComboPack\SciFiSkin                                                                        |          2 |         36 |          0 |          9 |         45 |
| Packages\ComboPack\SciFiSkin\Scripts                                                                |          2 |         36 |          0 |          9 |         45 |
| Plugins                                                                                             |          1 |         34 |          0 |          5 |         39 |
| Plugins\Editor                                                                                      |          1 |         34 |          0 |          5 |         39 |
| Resources                                                                                           |          1 |          1 |          0 |          0 |          1 |
| Scripts                                                                                             |        138 |      5,947 |        498 |      1,207 |      7,652 |
| Scripts (Files)                                                                                     |          2 |         68 |          7 |         25 |        100 |
| Scripts\Abilities                                                                                   |         15 |        417 |          2 |         90 |        509 |
| Scripts\Behaviours                                                                                  |          4 |        204 |          4 |         31 |        239 |
| Scripts\Bin                                                                                         |          6 |        128 |         54 |         33 |        215 |
| Scripts\Classes                                                                                     |         13 |        949 |         13 |        139 |      1,101 |
| Scripts\DataObjects                                                                                 |         12 |        286 |          8 |         53 |        347 |
| Scripts\Interfaces                                                                                  |          4 |        510 |        308 |        150 |        968 |
| Scripts\Monobehaviours                                                                              |         72 |      2,811 |          8 |        578 |      3,397 |
| Scripts\Monobehaviours (Files)                                                                      |         27 |      1,319 |          6 |        240 |      1,565 |
| Scripts\Monobehaviours\Controllers                                                                  |         10 |        365 |          1 |         84 |        450 |
| Scripts\Monobehaviours\ScriptableObjects                                                            |         10 |        268 |          0 |         50 |        318 |
| Scripts\Monobehaviours\UI                                                                           |         25 |        859 |          1 |        204 |      1,064 |
| Scripts\Objectives                                                                                  |          6 |        206 |          4 |         45 |        255 |
| Scripts\Util                                                                                        |          4 |        368 |         90 |         63 |        521 |
| TextMesh Pro                                                                                        |         20 |      3,015 |        111 |        758 |      3,884 |
| TextMesh Pro\Resources                                                                              |         14 |      1,976 |         68 |        519 |      2,563 |
| TextMesh Pro\Resources\Shaders                                                                      |         14 |      1,976 |         68 |        519 |      2,563 |
